"","x"
"589","Helictotrichon_pubescens"
"590","Heliopsis_helianthoides"
"591","Heliotropium_europaeum"
"592","Helleborus_niger"
"593","Herbertia_lahue"
"594","Heteropappus_altaicus"
"595","Heteropogon_contortus"
"596","Heterotheca_subaxillaris"
"597","Hibiscus_aethiopicus"
"598","Hieracium_pilosella"
"599","Hieracium_umbellatum"
"600","Hilaria_belangeri"
"601","Hilaria_jamesii"
"602","Hilliardiella_aristata"
"603","Hippocrepis_unisiliquosa"
"604","Hirschfeldia_incana"
"605","Holcus_lanatus"
"606","Holosteum_umbellatum"
"607","Hordeum_marinum"
"608","Hordeum_murinum"
"609","Hyacinthoides_non-scripta"
"610","Hydrocotyle_bonariensis"
"611","Hydrocotyle_umbellata"
"612","Hydrocotyle_vulgaris"
"613","Hymenopappus_filifolius"
"614","Hyparrhenia_dregeana"
"615","Hyparrhenia_hirta"
"616","Hypericum_edisonianum"
"617","Hypericum_gentianoides"
"618","Hypericum_gramineum"
"619","Hypericum_hirsutum"
"620","Hypericum_humifusum"
"621","Hypericum_hypericoides"
"622","Hypericum_mutilum"
"623","Hypericum_perforatum"
"624","Hypericum_reductum"
"625","Hypericum_stragulum"
"626","Hypericum_tetrapterum"
"627","Hypochaeris_glabra"
"628","Hypochaeris_incana"
"629","Hypochaeris_radicata"
"630","Hypoxis_argentea"
"631","Hypoxis_filiformis"
"632","Ibervillea_lindheimeri"
"633","Ilex_glabra"
"634","Indigofera_hilaris"
"635","Ipomoea_dumetorum"
"636","Ipomoea_imperati"
"637","Ipomoea_lacunosa"
"638","Ipomoea_pellita"
"639","Ipomoea_purpurea"
"640","Ipomopsis_gunnisonii"
"641","Ipomopsis_laxiflora"
"642","Iris_dichotoma"
"643","Iris_tectorum"
"644","Iris_ventricosa"
"645","Isatis_tinctoria"
"646","Iva_imbricata"
"647","Ixeris_polycephala"
"648","Jacobaea_erucifolia"
"649","Jacobaea_vulgaris"
"650","Juglans_regia"
"651","Juncus_articulatus"
"652","Juncus_brachycarpus"
"653","Juncus_bufonius"
"654","Juncus_bulbosus"
"655","Juncus_dichotomus"
"656","Juncus_effusus"
"657","Juncus_interior"
"658","Juncus_marginatus"
"659","Juncus_tenuis"
"660","Junellia_odonellii"
"661","Juniperus_virginiana"
"662","Kalimeris_altaica"
"663","Kallstroemia_tribuloides"
"664","Kindbergia_praelonga"
"665","Knautia_arvensis"
"666","Koeleria_macrantha"
"667","Koeleria_micrathera"
"668","Kohautia_amatymbica"
"669","Krascheninnikovia_ceratoides"
"670","Krigia_virginica"
"671","Kummerowia_stipulacea"
"672","Kyllinga_odorata"
"673","Lactuca_serriola"
"674","Lactuca_sibirica"
"675","Lagophylla_ramosissima"
"676","Lamium_album"
"677","Lamium_amplexicaule"
"678","Lamium_purpureum"
"679","Lantana_camara"
"680","Laphangium_luteoalbum"
"681","Lappula_myosotis"
"682","Lappula_redowskii"
"683","Larix_decidua"
"684","Lathyrus_nervosus"
"685","Lathyrus_pratensis"
"686","Lechea_mucronata"
"687","Leersia_hexandra"
"688","Leontodon_longirostris"
"689","Leontodon_maroccanus"
"690","Leontodon_saxatilis"
"691","Leontopodium_leontopodioides"
"692","Lepidium_campestre"
"693","Lepidium_densiflorum"
"694","Lepidium_montanum"
"695","Lepidium_virginicum"
"696","Leptochloa_crinita"
"697","Leucanthemum_ircutianum"
"698","Leucanthemum_vulgare"
"699","Leucheria_purpurea"
"700","Leucocrinum_montanum"
"701","Leucopogon_fraseri"
"702","Leymus_chinensis"
"703","Liatris_cokeri"
"704","Liatris_gracilis"
"705","Liatris_tenuifolia"
"706","Lichtensteinia_kolbeana"
"707","Ligustrum_sinense"
"708","Lilium_pumilum"
"709","Linaria_albifrons"
"710","Linaria_joppensis"
"711","Linaria_vulgaris"
"712","Linum_catharticum"
"713","Linum_lewisii"
"714","Linum_sulcatum"
"715","Linum_usitatissimum"
"716","Liquidambar_styraciflua"
"717","Lobelia_nuttallii"
"718","Logfia_gallica"
"719","Lolium_arundinaceum"
"720","Lolium_multiflorum"
"721","Lolium_perenne"
"722","Lolium_pratense"
"723","Lolium_rigidum"
"724","Lomatium_triternatum"
"725","Lonicera_japonica"
"726","Lotus_alpinus"
"727","Lotus_corniculatus"
"728","Lotus_pedunculatus"
"729","Ludwigia_alternifolia"
"730","Ludwigia_maritima"
"731","Ludwigia_palustris"
"732","Ludwigia_virgata"
"733","Lupinus_diffusus"
"734","Lupinus_leucophyllus"
"735","Luzula_campestris"
"736","Luzula_chilensis"
"737","Luzula_multiflora"
"738","Lycium_chilense"
"739","Lygodesmia_texana"
"740","Lygodium_japonicum"
"741","Lyonia_fruticosa"
"742","Lyonia_lucida"
"743","Lyonia_mariana"
"744","Lysimachia_arvensis"
"745","Lysimachia_nemorum"
"746","Lysimachia_nummularia"
"747","Lysimachia_tenella"
"748","Lythrum_alatum"
"749","Lythrum_junceum"
"750","Lythrum_thymifolia"
"751","Machaeranthera_canescens"
"752","Madia_gracilis"
"753","Maireana_coronata"
"754","Malva_moschata"
"755","Malvastrum_americanum"
"756","Malvastrum_coromandelianum"
"757","Matelea_reticulata"
"758","Medicago_littoralis"
"759","Medicago_lupulina"
"760","Medicago_minima"
"761","Medicago_polymorpha"
"762","Medicago_ruthenica"
"763","Medicago_sativa"
"764","Melampyrum_pratense"
"765","Melia_azedarach"
"766","Melilotus_albus"
"767","Melilotus_elegans"
"768","Melilotus_officinalis"
"769","Melilotus_sulcatus"
"770","Melinis_nerviglumis"
"771","Mentha_aquatica"
"772","Microlaena_stipoides"
"773","Microtis_unifolia"
"774","Mikania_scandens"
"775","Mimosa_quadrivalvis"
"776","Mirabilis_albida"
"777","Mirabilis_linearis"
"778","Modiolastrum_malvifolium"
"779","Mollugo_verticillata"
"780","Monarda_citriodora"
"781","Monarda_fistulosa"
"782","Moraea_sisyrinchium"
"783","Morella_cerifera"
"784","Morus_alba"
"785","Muehlenbeckia_axillaris"
"786","Muhlenbergia_schreberi"
"787","Myosotis_arvensis"
"788","Myosotis_discolor"
"789","Myosotis_ramosissima"
"790","Myosotis_stricta"
"791","Narcissus_obsoletus"
"792","Nardophyllum_bryoides"
"793","Nardus_stricta"
"794","Nassauvia_aculeata"
"795","Nassella_leucotricha"
"796","Nassella_neesiana"
"797","Nepeta_cataria"
"798","Nepeta_multifida"
"799","Nothoscordum_bivalve"
"800","Nuttallanthus_canadensis"
"801","Ocimum_obovatum"
"802","Odontites_vernus"
"803","Odontites_vulgaris"
"804","Oenothera_albicaulis"
"805","Oenothera_biennis"
"806","Oenothera_pallida"
"807","Oenothera_patriciae"
"808","Oenothera_rosea"
"809","Oenothera_sinuosa"
"810","Oenothera_villosa"
"811","Oldenlandia_boscii"
"812","Oldenlandia_uniflora"
"813","Onobrychis_squarrosa"
"814","Onobrychis_viciifolia"
"815","Ononis_reclinata"
"816","Onopordum_acanthium"
"817","Opuntia_macrorhiza"
"818","Opuntia_polyacantha"
"819","Origanum_vulgare"
"820","Orobanche_minor"
"821","Orostachys_fimbriata"
"822","Oryzopsis_hymenoides"
"823","Osteocarpum_acropterum"
"824","Other_ant_nest"
"825","Oxalis_corniculata"
"826","Oxalis_dillenii"
"827","Oxalis_drummondii"
"828","Oxalis_enneaphylla"
"829","Oxalis_exilis"
"830","Oxalis_stricta"
"831","Oxybasis_glauca"
"832","Oxypetalum_solanoides"
"833","Oxytropis_ochrantha"
"834","Packera_anonyma"
"835","Packera_glabella"
"836","Packera_plattensis"
"837","Panicum_acuminatum"
"838","Panicum_aequinerve"
"839","Panicum_amarum"
"840","Panicum_anceps"
"841","Panicum_capillare"
"842","Panicum_clandestinum"
"843","Panicum_commutatum"
"844","Panicum_dichotomiflorum"
"845","Panicum_diffusum"
"846","Panicum_effusum"
"847","Panicum_hallii"
"848","Panicum_oligosanthes"
"849","Panicum_virgatum"
"850","Papaver_rhoeas"
"851","Parapholis_incurva"
"852","Parentucellia_viscosa"
"853","Parietaria_pensylvanica"
"854","Parnassia_palustris"
"855","Parthenocissus_quinquefolia"
"856","Pascopyrum_smithii"
"857","Passiflora_incarnata"
"858","Pastinaca_sativa"
"859","Patrinia_scabiosifolia"
"860","Pedicularis_sylvatica"
"861","Pelargonium_alchemilloides"
"862","Pelargonium_luridum"
"863","Pelecyphora_vivipara"
"864","Penstemon_albidus"
"865","Pentanisia_angustifolia"
"866","Perezia_recurvata"
"867","Persicaria_arifolia"
"868","Persicaria_bistorta"
"869","Persicaria_lapathifolia"
"870","Persicaria_longiseta"
"871","Persicaria_punctata"
"872","Phalaris_arundinacea"
"873","Phleum_alpinum"
"874","Phleum_pratense"
"875","Phlox_longifolia"
"876","Phragmites_australis"
"877","Phyla_nodiflora"
"878","Phyllanthus_polygonoides"
"879","Phyllanthus_urinaria"
"880","Physalis_cinerascens"
"881","Physalis_heterophylla"
"882","Physalis_mollis"
"883","Physalis_peruviana"
"884","Physalis_pumila"
"885","Physalis_virginiana"
"886","Physaria_gracilis"
"887","Phyteuma_orbiculare"
"888","Phytolacca_americana"
"889","Picradeniopsis_oppositifolia"
"890","Picris_altissima"
"891","Picris_hieracioides"
"892","Pilosella_aurantiaca"
"893","Pilosella_officinarum"
"894","Pilosella_piloselloides"
"895","Pimpinella_saxifraga"
"896","Pinus_palustris"
"897","Pinus_taeda"
"898","Piptochaetium_bicolor"
"899","Pityopsis_graminifolia"
"900","Plagiobothrys_nothofulvus"
"901","Plantago_afra"
"902","Plantago_albicans"
"903","Plantago_asiatica"
"904","Plantago_coronopus"
"905","Plantago_depressa"
"906","Plantago_drummondii"
"907","Plantago_lanceolata"
"908","Plantago_major"
"909","Plantago_media"
"910","Plantago_patagonica"
"911","Plantago_rugelii"
"912","Poa_alpina"
"913","Poa_annua"
"914","Poa_bulbosa"
"915","Poa_colensoi"
"916","Poa_compressa"
"917","Poa_pratensis"
"918","Poa_secunda"
"919","Poa_supina"
"920","Poa_trivialis"
"921","Polemonium_caeruleum"
"922","Polygala_amatymbica"
"923","Polygala_confusa"
"924","Polygala_darwiniana"
"925","Polygala_hottentotta"
